payload:
   - DOMAIN-KEYWORD,beetalk,
  - DOMAIN-KEYWORD,telegram,
  - DOMAIN-SUFFIX,t.me,
  - DOMAIN-SUFFIX,tdesktop.com,
  - DOMAIN-SUFFIX,telegra.ph,
  - DOMAIN-SUFFIX,telegram.me,
  - DOMAIN-SUFFIX,telegram.org,
  - DOMAIN-SUFFIX,telesco.pe,
  - IP-CIDR,91.108.0.0/16,
  - IP-CIDR,109.239.140.0/24,
  - IP-CIDR,149.154.160.0/20,
  - IP-CIDR6,2001:67c:4e8::/48,
  - IP-CIDR6,2001:b28:f23d::/48,
  - IP-CIDR6,2001:b28:f23f::/48,
  - DOMAIN-KEYWORD,whatsapp,
  - IP-CIDR,18.194.0.0/15,
  - IP-CIDR,34.224.0.0/12,
  - IP-CIDR,50.22.198.204/30,
  - IP-CIDR,54.242.0.0/15,
  - IP-CIDR,69.171.235.0/16,
  - IP-CIDR,75.126.150.0/16,
  - IP-CIDR,108.168.174.0/16,
  - IP-CIDR,158.85.5.192/27,
  - IP-CIDR,158.85.46.128/27,
  - IP-CIDR,158.85.224.160/27,
  - IP-CIDR,173.192.222.160/27,
  - IP-CIDR,173.192.231.32/27,
  - IP-CIDR,174.37.243.0/16,
  - IP-CIDR,184.173.128.0/17,
  - IP-CIDR,208.43.122.128/27,
  - DOMAIN-SUFFIX,lin.ee,
  - DOMAIN-SUFFIX,line-apps.com,
  - DOMAIN-SUFFIX,line-cdn.net,
  - DOMAIN-SUFFIX,line-scdn.net,
  - DOMAIN-SUFFIX,line.me,
  - DOMAIN-SUFFIX,line.naver.jp,
  - DOMAIN-SUFFIX,nhncorp.jp,
  - IP-CIDR,103.2.28.0/24,
  - IP-CIDR,103.2.30.0/23,
  - IP-CIDR,119.235.224.0/24,
  - IP-CIDR,119.235.232.0/24,
  - IP-CIDR,119.235.235.0/24,
  - IP-CIDR,119.235.236.0/23,
  - IP-CIDR,147.92.128.0/17,
  - IP-CIDR,203.104.128.0/19,
  - DOMAIN-SUFFIX,kakao.co.kr,
  - DOMAIN-SUFFIX,kakao.com,
  - DOMAIN-SUFFIX,kakaocdn.net,
  - IP-CIDR,1.201.0.0/24,
  - IP-CIDR,27.0.236.0/22,
  - IP-CIDR,103.27.148.0/22,
  - IP-CIDR,103.246.56.0/22,
  - IP-CIDR,110.76.140.0/22,
  - IP-CIDR,113.61.104.0/22,
  - IP-CIDR,91.105.192.0/23'
  - IP-CIDR,91.108.4.0/22,
  - IP-CIDR,91.108.8.0/21,
  - IP-CIDR,91.108.16.0/21,
  - IP-CIDR,91.108.56.0/22,
  - IP-CIDR,95.161.64.0/20,
  - IP-CIDR,149.154.160.0/20,
  - IP-CIDR,185.76.151.0/24,
  - IP-CIDR,2001:67c:4e8::/48,
  - IP-CIDR,2001:b28:f23c::/47,
  - IP-CIDR,2001:b28:f23f::/48,
  - IP-CIDR,2a0a:f280::/32,
